image_id,image_path,grade,size_quality,color_quality,texture_quality,broken_level,light_berry_level,pinhead_level,foreign_matter_visible,mould_visible,insect_damage_visible
IMG_000048,data/raw/berry_images/grade_1/sample_012/20260508_155426.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000049,data/raw/berry_images/grade_1/sample_012/20260508_155524.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000050,data/raw/berry_images/grade_1/sample_013/20260508_155609.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000051,data/raw/berry_images/grade_1/sample_013/20260508_155644.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000052,data/raw/berry_images/grade_1/sample_013/20260508_155708.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000053,data/raw/berry_images/grade_1/sample_013/20260508_155742.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000054,data/raw/berry_images/grade_1/sample_014/20260508_155809.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000055,data/raw/berry_images/grade_1/sample_014/20260508_155845.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000056,data/raw/berry_images/grade_1/sample_014/20260508_155931.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000057,data/raw/berry_images/grade_1/sample_014/20260508_155949.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000058,data/raw/berry_images/grade_1/sample_015/20260508_160032.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000059,data/raw/berry_images/grade_1/sample_015/20260508_160054.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000060,data/raw/berry_images/grade_1/sample_015/20260508_160134.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000061,data/raw/berry_images/grade_1/sample_015/20260508_160207.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000062,data/raw/berry_images/grade_1/sample_016/20260508_160244.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000063,data/raw/berry_images/grade_1/sample_016/20260508_160321.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000064,data/raw/berry_images/grade_1/sample_016/20260508_160357.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000065,data/raw/berry_images/grade_1/sample_016/20260508_160448.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000066,data/raw/berry_images/grade_1/sample_017/20260508_160522.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000067,data/raw/berry_images/grade_1/sample_017/20260508_160550.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000068,data/raw/berry_images/grade_1/sample_017/20260508_160657.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000069,data/raw/berry_images/grade_1/sample_017/20260508_160725.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000070,data/raw/berry_images/grade_1/sample_018/20260508_160758.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000071,data/raw/berry_images/grade_1/sample_018/20260508_160831.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000072,data/raw/berry_images/grade_1/sample_018/20260508_160921.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000073,data/raw/berry_images/grade_1/sample_018/20260508_160958.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000074,data/raw/berry_images/grade_1/sample_018/20260508_161001.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000075,data/raw/berry_images/grade_1/sample_019/20260508_165531.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000076,data/raw/berry_images/grade_1/sample_019/20260508_165556.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000077,data/raw/berry_images/grade_1/sample_019/20260508_165620.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000078,data/raw/berry_images/grade_1/sample_019/20260508_165709.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000079,data/raw/berry_images/grade_1/sample_020/20260508_165320.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000080,data/raw/berry_images/grade_1/sample_020/20260508_165352.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000081,data/raw/berry_images/grade_1/sample_020/20260508_165413.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000082,data/raw/berry_images/grade_1/sample_020/20260508_165436.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000083,data/raw/berry_images/grade_1/sample_021/20260508_164838.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000084,data/raw/berry_images/grade_1/sample_021/20260508_164909.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000085,data/raw/berry_images/grade_1/sample_021/20260508_164939.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000086,data/raw/berry_images/grade_1/sample_021/20260508_165022.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000087,data/raw/berry_images/grade_1/sample_022/20260508_164536.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000088,data/raw/berry_images/grade_1/sample_022/20260508_164619.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000089,data/raw/berry_images/grade_1/sample_022/20260508_164703.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000090,data/raw/berry_images/grade_1/sample_022/20260508_164749.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000091,data/raw/berry_images/grade_1/sample_023/20260508_163950.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000092,data/raw/berry_images/grade_1/sample_023/20260508_164014.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000093,data/raw/berry_images/grade_1/sample_023/20260508_164304.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000094,data/raw/berry_images/grade_1/sample_023/20260508_164406.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000095,data/raw/berry_images/grade_1/sample_024/20260508_163438.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000096,data/raw/berry_images/grade_1/sample_024/20260508_163524.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000097,data/raw/berry_images/grade_1/sample_024/20260508_163552.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000098,data/raw/berry_images/grade_1/sample_024/20260508_163636.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000099,data/raw/berry_images/grade_1/sample_025/20260508_162023.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000100,data/raw/berry_images/grade_1/sample_025/20260508_162048.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000101,data/raw/berry_images/grade_1/sample_025/20260508_162111.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000102,data/raw/berry_images/grade_1/sample_025/20260508_162138.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000103,data/raw/berry_images/grade_1/sample_026/20260508_161727.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000104,data/raw/berry_images/grade_1/sample_026/20260508_161754.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000105,data/raw/berry_images/grade_1/sample_026/20260508_161833.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000106,data/raw/berry_images/grade_1/sample_026/20260508_161909.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000107,data/raw/berry_images/grade_1/sample_027/20260508_161304.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000108,data/raw/berry_images/grade_1/sample_027/20260508_161335.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000109,data/raw/berry_images/grade_1/sample_027/20260508_161421.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000110,data/raw/berry_images/grade_1/sample_027/20260508_161500.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000111,data/raw/berry_images/grade_1/sample_028/20260508_161536.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000112,data/raw/berry_images/grade_1/sample_028/20260508_161610.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000113,data/raw/berry_images/grade_1/sample_028/20260508_161651.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000114,data/raw/berry_images/grade_1/sample_029/20260508_161059.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000115,data/raw/berry_images/grade_1/sample_029/20260508_161122.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000116,data/raw/berry_images/grade_1/sample_029/20260508_161151.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000117,data/raw/berry_images/grade_1/sample_029/20260508_161224.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000118,data/raw/berry_images/grade_1/sample_030/20260508_165742.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000119,data/raw/berry_images/grade_1/sample_030/20260508_165811.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000120,data/raw/berry_images/grade_1/sample_030/20260508_165828.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000121,data/raw/berry_images/grade_2/sample_001/20260509_002615.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000122,data/raw/berry_images/grade_2/sample_001/20260509_002644.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000123,data/raw/berry_images/grade_2/sample_001/20260509_002710.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000124,data/raw/berry_images/grade_2/sample_001/20260509_002734.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000125,data/raw/berry_images/grade_2/sample_002/20260509_002353.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000126,data/raw/berry_images/grade_2/sample_002/20260509_002440.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000127,data/raw/berry_images/grade_2/sample_002/20260509_002457.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000128,data/raw/berry_images/grade_2/sample_002/20260509_002547.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000129,data/raw/berry_images/grade_2/sample_003/20260509_002205.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000130,data/raw/berry_images/grade_2/sample_003/20260509_002221.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000131,data/raw/berry_images/grade_2/sample_003/20260509_002248.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000132,data/raw/berry_images/grade_2/sample_003/20260509_002305.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000133,data/raw/berry_images/grade_2/sample_004/20260509_002032.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000134,data/raw/berry_images/grade_2/sample_004/20260509_002047.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000135,data/raw/berry_images/grade_2/sample_004/20260509_002109.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000136,data/raw/berry_images/grade_2/sample_004/20260509_002145.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000137,data/raw/berry_images/grade_2/sample_005/20260509_001854.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000138,data/raw/berry_images/grade_2/sample_005/20260509_001911.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000139,data/raw/berry_images/grade_2/sample_005/20260509_001932.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000140,data/raw/berry_images/grade_2/sample_005/20260509_002002.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000141,data/raw/berry_images/grade_2/sample_006/20260509_001725.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000142,data/raw/berry_images/grade_2/sample_006/20260509_001753.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000143,data/raw/berry_images/grade_2/sample_006/20260509_001812.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000144,data/raw/berry_images/grade_2/sample_006/20260509_001833.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000145,data/raw/berry_images/grade_2/sample_007/20260509_001527.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000146,data/raw/berry_images/grade_2/sample_007/20260509_001545.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000147,data/raw/berry_images/grade_2/sample_007/20260509_001631.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000148,data/raw/berry_images/grade_2/sample_007/20260509_001651.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000149,data/raw/berry_images/grade_2/sample_008/20260509_001412.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000150,data/raw/berry_images/grade_2/sample_008/20260509_001425.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000151,data/raw/berry_images/grade_2/sample_008/20260509_001446.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000152,data/raw/berry_images/grade_2/sample_008/20260509_001508.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000153,data/raw/berry_images/grade_2/sample_009/20260509_001228.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000154,data/raw/berry_images/grade_2/sample_009/20260509_001248.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000155,data/raw/berry_images/grade_2/sample_009/20260509_001313.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000156,data/raw/berry_images/grade_2/sample_009/20260509_001331.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000157,data/raw/berry_images/grade_2/sample_010/20260509_001109.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000158,data/raw/berry_images/grade_2/sample_010/20260509_001124.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000159,data/raw/berry_images/grade_2/sample_010/20260509_001142.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000160,data/raw/berry_images/grade_2/sample_010/20260509_001203.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000161,data/raw/berry_images/grade_2/sample_011/20260509_000955.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000162,data/raw/berry_images/grade_2/sample_011/20260509_001012.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000163,data/raw/berry_images/grade_2/sample_011/20260509_001027.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000164,data/raw/berry_images/grade_2/sample_011/20260509_001046.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000165,data/raw/berry_images/grade_2/sample_012/20260509_000814.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000166,data/raw/berry_images/grade_2/sample_012/20260509_000826.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000167,data/raw/berry_images/grade_2/sample_012/20260509_000849.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000168,data/raw/berry_images/grade_2/sample_012/20260509_000912.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000169,data/raw/berry_images/grade_2/sample_013/20260509_000648.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000170,data/raw/berry_images/grade_2/sample_013/20260509_000702.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000171,data/raw/berry_images/grade_2/sample_013/20260509_000726.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000172,data/raw/berry_images/grade_2/sample_013/20260509_000749.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000173,data/raw/berry_images/grade_2/sample_014/20260509_000525.jpg,Grade 2,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
